Incorrect Usage. flag needs an argument: -rpcapi

NAME:
   geth - the go-ethereum command line interface

   Copyright 2013-2018 The go-ethereum Authors

USAGE:
   geth [options] command [command options] [arguments...]
   
VERSION:
   1.8.11-stable-dea1ce05
   
COMMANDS:
   account           Manage accounts
INFO [11-16|20:29:21] Imported new block headers               count=2048 elapsed=7.021s    number=536576 hash=257f03…be2e7d ignored=0
INFO [11-16|20:29:23] Imported new block receipts              count=2048 elapsed=900.049ms number=536576 hash=257f03…be2e7d size=8.19kB  ignored=0
INFO [11-16|20:29:30] Imported new block headers               count=2048 elapsed=7.933s    number=538624 hash=342e27…3df254 ignored=0
INFO [11-16|20:29:33] Imported new block receipts              count=2048 elapsed=767.988ms number=538624 hash=342e27…3df254 size=8.19kB  ignored=0
INFO [11-16|20:29:36] Imported new block headers               count=2048 elapsed=5.946s    number=540672 hash=13fd83…b6be0f ignored=0
INFO [11-16|20:29:39] Imported new block receipts              count=2048 elapsed=1.090s    number=540672 hash=13fd83…b6be0f size=8.19kB  ignored=0
INFO [11-16|20:29:44] Imported new block headers               count=2048 elapsed=7.343s    number=542720 hash=7f5e78…fa6deb ignored=0
INFO [11-16|20:29:47] Imported new block receipts              count=2048 elapsed=885.243ms number=542720 hash=7f5e78…fa6deb size=8.19kB  ignored=0
INFO [11-16|20:29:52] Imported new block headers               count=2048 elapsed=7.325s    number=544768 hash=dd42bb…b7c814 ignored=0
INFO [11-16|20:29:53] Imported new block receipts              count=2048 elapsed=404.328ms number=544768 hash=dd42bb…b7c814 size=8.19kB  ignored=0
INFO [11-16|20:29:58] Imported new block headers               count=2048 elapsed=5.810s    number=546816 hash=e314b2…3f722f ignored=0
INFO [11-16|20:30:00] Imported new block receipts              count=2048 elapsed=464.131ms number=546816 hash=e314b2…3f722f size=8.19kB  ignored=0
INFO [11-16|20:30:04] Imported new block headers               count=2048 elapsed=5.986s    number=548864 hash=595bd7…f75b9a ignored=0
INFO [11-16|20:30:06] Imported new block receipts              count=2048 elapsed=658.651ms number=548864 hash=595bd7…f75b9a size=8.19kB  ignored=0
INFO [11-16|20:30:10] Imported new block headers               count=2048 elapsed=5.000s    number=550912 hash=b50d93…4caa5b ignored=0
INFO [11-16|20:30:12] Imported new block receipts              count=2048 elapsed=620.322ms number=550912 hash=b50d93…4caa5b size=8.19kB  ignored=0
INFO [11-16|20:30:16] Imported new block headers               count=2048 elapsed=5.401s    number=552960 hash=146be4…23a200 ignored=0
INFO [11-16|20:30:17] Imported new block receipts              count=2048 elapsed=680.427ms number=552960 hash=146be4…23a200 size=8.19kB  ignored=0
INFO [11-16|20:30:21] Imported new block headers               count=2048 elapsed=5.158s    number=555008 hash=086f55…bb1f58 ignored=0
INFO [11-16|20:30:23] Imported new block receipts              count=2048 elapsed=836.173ms number=555008 hash=086f55…bb1f58 size=8.19kB  ignored=0
INFO [11-16|20:30:27] Imported new block headers               count=2048 elapsed=5.596s    number=557056 hash=0c87e5…1127a6 ignored=0
INFO [11-16|20:30:29] Imported new block receipts              count=2048 elapsed=504.557ms number=557056 hash=0c87e5…1127a6 size=8.19kB  ignored=0
INFO [11-16|20:30:33] Imported new block headers               count=2048 elapsed=5.592s    number=559104 hash=0ac451…8b1208 ignored=0
INFO [11-16|20:30:35] Imported new block receipts              count=2048 elapsed=541.030ms number=559104 hash=0ac451…8b1208 size=8.19kB  ignored=0
INFO [11-16|20:30:38] Imported new block headers               count=2048 elapsed=4.434s    number=561152 hash=d6884f…6b5401 ignored=0
INFO [11-16|20:30:39] Imported new block receipts              count=2048 elapsed=615.363ms number=561152 hash=d6884f…6b5401 size=8.19kB  ignored=0
INFO [11-16|20:30:42] Imported new block headers               count=2048 elapsed=4.382s    number=563200 hash=cc2efd…e7c492 ignored=0
INFO [11-16|20:30:44] Imported new block receipts              count=2048 elapsed=444.558ms number=563200 hash=cc2efd…e7c492 size=8.19kB  ignored=0
INFO [11-16|20:30:47] Imported new block headers               count=2048 elapsed=4.190s    number=565248 hash=4914d6…ccdd92 ignored=0
INFO [11-16|20:30:48] Imported new block receipts              count=2048 elapsed=659.269ms number=565248 hash=4914d6…ccdd92 size=8.19kB  ignored=0
INFO [11-16|20:30:52] Imported new block headers               count=2048 elapsed=4.977s    number=567296 hash=52f7bc…aa44f1 ignored=0
INFO [11-16|20:30:53] Imported new block receipts              count=2048 elapsed=559.567ms number=567296 hash=52f7bc…aa44f1 size=8.19kB  ignored=0
INFO [11-16|20:30:58] Imported new block headers               count=2048 elapsed=4.910s    number=569344 hash=bb0822…c0c55c ignored=0
INFO [11-16|20:30:59] Imported new block receipts              count=2048 elapsed=592.985ms number=569344 hash=bb0822…c0c55c size=8.19kB  ignored=0
INFO [11-16|20:31:03] Imported new block headers               count=2048 elapsed=5.384s    number=571392 hash=b97e21…420ffc ignored=0
INFO [11-16|20:31:05] Imported new block receipts              count=2048 elapsed=766.479ms number=571392 hash=b97e21…420ffc size=8.19kB  ignored=0
INFO [11-16|20:31:09] Imported new block headers               count=2048 elapsed=5.353s    number=573440 hash=d14e95…007798 ignored=0
INFO [11-16|20:31:10] Imported new block receipts              count=2048 elapsed=422.997ms number=573440 hash=d14e95…007798 size=8.19kB  ignored=0
INFO [11-16|20:31:15] Imported new block headers               count=2048 elapsed=5.236s    number=575488 hash=34d1e5…fce931 ignored=0
INFO [11-16|20:31:17] Imported new block receipts              count=2048 elapsed=888.792ms number=575488 hash=34d1e5…fce931 size=8.19kB  ignored=0
INFO [11-16|20:31:20] Imported new block headers               count=2048 elapsed=4.942s    number=577536 hash=ac4475…759330 ignored=0
INFO [11-16|20:31:21] Imported new block receipts              count=2048 elapsed=426.243ms number=577536 hash=ac4475…759330 size=8.19kB  ignored=0
INFO [11-16|20:31:26] Imported new block headers               count=2048 elapsed=5.497s    number=579584 hash=a9e1cb…ff01e3 ignored=0
INFO [11-16|20:31:27] Imported new block receipts              count=2048 elapsed=444.388ms number=579584 hash=a9e1cb…ff01e3 size=8.19kB  ignored=0
INFO [11-16|20:31:31] Imported new block headers               count=2048 elapsed=5.245s    number=581632 hash=f6ec9d…6502c7 ignored=0
INFO [11-16|20:31:33] Imported new block receipts              count=2048 elapsed=549.359ms number=581632 hash=f6ec9d…6502c7 size=8.19kB  ignored=0
INFO [11-16|20:31:37] Imported new block headers               count=2048 elapsed=5.320s    number=583680 hash=a77230…7791d0 ignored=0
INFO [11-16|20:31:39] Imported new block receipts              count=2048 elapsed=432.477ms number=583680 hash=a77230…7791d0 size=8.19kB  ignored=0
INFO [11-16|20:31:42] Imported new block headers               count=2048 elapsed=4.677s    number=585728 hash=5f7607…2bd294 ignored=0
INFO [11-16|20:31:44] Imported new block receipts              count=2048 elapsed=453.229ms number=585728 hash=5f7607…2bd294 size=8.19kB  ignored=0
INFO [11-16|20:31:48] Imported new block headers               count=2048 elapsed=5.465s    number=587776 hash=ae6ff4…7767a5 ignored=0
INFO [11-16|20:31:50] Imported new block receipts              count=2048 elapsed=721.375ms number=587776 hash=ae6ff4…7767a5 size=8.19kB  ignored=0
INFO [11-16|20:31:55] Imported new block headers               count=2048 elapsed=5.775s    number=589824 hash=5af3d4…ffa507 ignored=0
INFO [11-16|20:31:56] Imported new block receipts              count=1321 elapsed=648.900ms number=589097 hash=471f97…567651 size=5.28kB  ignored=0
INFO [11-16|20:31:57] Imported new block receipts              count=727  elapsed=472.250ms number=589824 hash=5af3d4…ffa507 size=3.39kB  ignored=0
INFO [11-16|20:32:02] Imported new block headers               count=2048 elapsed=6.902s    number=591872 hash=e69e46…e322fd ignored=0
INFO [11-16|20:32:04] Imported new block receipts              count=2048 elapsed=435.325ms number=591872 hash=e69e46…e322fd size=8.19kB  ignored=0
INFO [11-16|20:32:09] Imported new block headers               count=2048 elapsed=6.557s    number=593920 hash=3b2bdf…b10a09 ignored=0
INFO [11-16|20:32:11] Imported new block receipts              count=2048 elapsed=771.245ms number=593920 hash=3b2bdf…b10a09 size=8.19kB  ignored=0
INFO [11-16|20:32:14] Imported new block headers               count=2048 elapsed=4.916s    number=595968 hash=1e6cdc…9b93ef ignored=0
INFO [11-16|20:32:16] Imported new block receipts              count=2048 elapsed=972.800ms number=595968 hash=1e6cdc…9b93ef size=8.19kB  ignored=0
INFO [11-16|20:32:21] Imported new block headers               count=2048 elapsed=6.576s    number=598016 hash=0a3c3e…3708b2 ignored=0
INFO [11-16|20:32:23] Imported new block receipts              count=2048 elapsed=793.610ms number=598016 hash=0a3c3e…3708b2 size=8.19kB  ignored=0
INFO [11-16|20:32:27] Imported new block headers               count=2048 elapsed=5.714s    number=600064 hash=a983a7…1fc8da ignored=0
INFO [11-16|20:32:29] Imported new block receipts              count=2048 elapsed=563.409ms number=600064 hash=a983a7…1fc8da size=8.19kB  ignored=0
INFO [11-16|20:32:33] Imported new block headers               count=2048 elapsed=5.823s    number=602112 hash=d8e814…9d8227 ignored=0
INFO [11-16|20:32:35] Imported new block receipts              count=2048 elapsed=631.531ms number=602112 hash=d8e814…9d8227 size=8.19kB  ignored=0
INFO [11-16|20:32:39] Imported new block headers               count=2048 elapsed=5.008s    number=604160 hash=f79721…172449 ignored=0
INFO [11-16|20:32:40] Imported new block receipts              count=2048 elapsed=721.129ms number=604160 hash=f79721…172449 size=8.19kB  ignored=0
INFO [11-16|20:32:44] Imported new block headers               count=2048 elapsed=4.813s    number=606208 hash=0ecfb0…8f643d ignored=0
INFO [11-16|20:32:45] Imported new block receipts              count=2048 elapsed=638.716ms number=606208 hash=0ecfb0…8f643d size=8.19kB  ignored=0
INFO [11-16|20:32:50] Imported new block headers               count=2048 elapsed=5.440s    number=608256 hash=c0f221…63f3a8 ignored=0
INFO [11-16|20:32:51] Imported new block receipts              count=2048 elapsed=462.345ms number=608256 hash=c0f221…63f3a8 size=8.19kB  ignored=0
INFO [11-16|20:32:54] Imported new block headers               count=2048 elapsed=3.926s    number=610304 hash=396226…c1203c ignored=0
INFO [11-16|20:32:55] Imported new block receipts              count=2048 elapsed=752.789ms number=610304 hash=396226…c1203c size=8.19kB  ignored=0
INFO [11-16|20:32:57] Imported new block headers               count=2048 elapsed=3.023s    number=612352 hash=d7daf1…688c04 ignored=0
INFO [11-16|20:32:59] Imported new block receipts              count=2048 elapsed=1.119s    number=612352 hash=d7daf1…688c04 size=8.19kB  ignored=0
INFO [11-16|20:33:01] Imported new block headers               count=2048 elapsed=3.427s    number=614400 hash=294d48…69c760 ignored=0
INFO [11-16|20:33:02] Imported new block receipts              count=2048 elapsed=758.507ms number=614400 hash=294d48…69c760 size=8.19kB  ignored=0
INFO [11-16|20:33:05] Imported new block headers               count=2048 elapsed=3.403s    number=616448 hash=da889c…9d26ae ignored=0
INFO [11-16|20:33:06] Imported new block receipts              count=2048 elapsed=608.658ms number=616448 hash=da889c…9d26ae size=8.19kB  ignored=0
INFO [11-16|20:33:09] Imported new block headers               count=2048 elapsed=3.736s    number=618496 hash=de2c97…5b73b5 ignored=0
INFO [11-16|20:33:10] Imported new block receipts              count=2048 elapsed=560.875ms number=618496 hash=de2c97…5b73b5 size=8.19kB  ignored=0
INFO [11-16|20:33:12] Imported new block headers               count=2048 elapsed=3.523s    number=620544 hash=c769cf…b20aa6 ignored=0
INFO [11-16|20:33:14] Imported new block receipts              count=2048 elapsed=644.436ms number=620544 hash=c769cf…b20aa6 size=8.19kB  ignored=0
INFO [11-16|20:33:16] Imported new block headers               count=2048 elapsed=3.045s    number=622592 hash=aa9287…c779ca ignored=0
INFO [11-16|20:33:17] Imported new block receipts              count=2048 elapsed=411.725ms number=622592 hash=aa9287…c779ca size=8.19kB  ignored=0
INFO [11-16|20:33:19] Imported new block headers               count=2048 elapsed=3.134s    number=624640 hash=797d69…ae56b5 ignored=0
INFO [11-16|20:33:20] Imported new block receipts              count=2048 elapsed=726.306ms number=624640 hash=797d69…ae56b5 size=8.19kB  ignored=0
INFO [11-16|20:33:23] Imported new block headers               count=2048 elapsed=3.228s    number=626688 hash=b4fa7d…ce6523 ignored=0
INFO [11-16|20:33:24] Imported new block receipts              count=2048 elapsed=458.933ms number=626688 hash=b4fa7d…ce6523 size=8.19kB  ignored=0
INFO [11-16|20:33:26] Imported new block headers               count=2048 elapsed=3.364s    number=628736 hash=0f8b35…681860 ignored=0
INFO [11-16|20:33:28] Imported new block receipts              count=2048 elapsed=765.857ms number=628736 hash=0f8b35…681860 size=8.19kB  ignored=0
INFO [11-16|20:33:31] Imported new block headers               count=2048 elapsed=4.474s    number=630784 hash=077564…56133c ignored=0
INFO [11-16|20:33:33] Imported new block receipts              count=2048 elapsed=590.861ms number=630784 hash=077564…56133c size=8.19kB  ignored=0
INFO [11-16|20:33:35] Imported new block headers               count=2048 elapsed=3.708s    number=632832 hash=32472b…9288c8 ignored=0
INFO [11-16|20:33:37] Imported new block receipts              count=2048 elapsed=534.536ms number=632832 hash=32472b…9288c8 size=8.19kB  ignored=0
INFO [11-16|20:33:40] Imported new block headers               count=2048 elapsed=4.365s    number=634880 hash=fef8d2…dbb026 ignored=0
INFO [11-16|20:33:41] Imported new block receipts              count=2048 elapsed=569.567ms number=634880 hash=fef8d2…dbb026 size=8.19kB  ignored=0
INFO [11-16|20:33:45] Imported new block headers               count=2048 elapsed=4.450s    number=636928 hash=a24281…42470e ignored=0
INFO [11-16|20:33:46] Imported new block receipts              count=2048 elapsed=719.360ms number=636928 hash=a24281…42470e size=8.19kB  ignored=0
INFO [11-16|20:33:50] Imported new block headers               count=2048 elapsed=4.664s    number=638976 hash=518d7e…d8432b ignored=0
INFO [11-16|20:33:51] Imported new block receipts              count=2048 elapsed=526.807ms number=638976 hash=518d7e…d8432b size=8.19kB  ignored=0
